Tipo_dia|Modo|Paradero|Comuna|Media_hora|Subidas_Promedio
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.041666666666666664|0.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.0625|0.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.22916666666666666|5.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.25|13.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.2708333333333333|25.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.2916666666666667|18.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.3125|34.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.3333333333333333|35.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.3541666666666667|24.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.375|30.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.3958333333333333|17.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.4166666666666667|18.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.4375|28.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.4583333333333333|26.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.4791666666666667|23.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.5|25.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.5208333333333334|27.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.5416666666666666|26.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.5625|27.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.5833333333333334|23.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.6041666666666666|28.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.625|31.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.6458333333333334|27.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.6666666666666666|36.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.6875|33.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.7083333333333334|40.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.7291666666666666|42.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.75|29.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.7708333333333334|27.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.7916666666666666|31.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.8125|24.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.8333333333333334|21.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.8541666666666666|18.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.875|7.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.8958333333333334|12.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.9166666666666666|6.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.9375|7.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.9583333333333334|2.0
LABORAL|Bus|E-10-71-OP-21|PUDAHUEL|0.9791666666666666|1.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.0|0.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.20833333333333334|0.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.22916666666666666|11.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.25|9.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.2708333333333333|19.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.2916666666666667|16.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.3125|19.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.3333333333333333|7.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.3541666666666667|8.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.375|5.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.3958333333333333|4.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.4166666666666667|2.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.4375|3.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.4583333333333333|2.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.4791666666666667|3.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.5|3.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.5208333333333334|6.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.5416666666666666|9.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.5625|3.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.5833333333333334|3.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.6041666666666666|3.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.625|2.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.6458333333333334|2.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.6666666666666666|1.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.6875|3.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.7083333333333334|4.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.7291666666666666|4.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.75|4.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.7708333333333334|3.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.7916666666666666|3.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.8125|5.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.8333333333333334|2.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.8541666666666666|2.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.875|1.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.8958333333333334|0.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.9166666666666666|1.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.9375|0.0
LABORAL|Bus|E-10-71-OP-22|PUDAHUEL|0.9791666666666666|0.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.020833333333333332|0.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.1875|0.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.22916666666666666|4.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.25|51.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.2708333333333333|157.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.2916666666666667|209.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.3125|266.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.3333333333333333|231.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.3541666666666667|215.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.375|109.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.3958333333333333|108.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.4166666666666667|76.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.4375|89.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.4583333333333333|79.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.4791666666666667|98.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.5|98.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.5208333333333334|113.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.5416666666666666|133.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.5625|141.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.5833333333333334|134.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.6041666666666666|128.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.625|122.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.6458333333333334|132.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.6666666666666666|157.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.6875|185.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.7083333333333334|201.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.7291666666666666|248.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.75|285.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.7708333333333334|286.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.7916666666666666|300.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.8125|233.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.8333333333333334|177.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.8541666666666666|114.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.875|71.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.8958333333333334|65.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.9166666666666666|60.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.9375|60.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.9583333333333334|33.0
LABORAL|Bus|E-10-71-OP-4|PUDAHUEL|0.9791666666666666|5.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.041666666666666664|0.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.25|0.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.2708333333333333|0.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.2916666666666667|1.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.3125|3.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.3333333333333333|3.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.3541666666666667|1.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.375|1.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.3958333333333333|1.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.4166666666666667|1.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.4375|2.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.4583333333333333|1.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.4791666666666667|1.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.5|4.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.5208333333333334|1.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.5416666666666666|4.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.5625|8.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.5833333333333334|5.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.6041666666666666|5.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.625|4.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.6458333333333334|6.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.6666666666666666|7.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.6875|7.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.7083333333333334|6.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.7291666666666666|2.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.75|6.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.7708333333333334|8.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.7916666666666666|4.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.8125|1.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.8333333333333334|2.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.8541666666666666|0.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.875|2.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.8958333333333334|1.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.9166666666666666|0.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.9375|0.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.9583333333333334|0.0
LABORAL|Bus|E-10-71-PO-51|PUDAHUEL|0.9791666666666666|0.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.0|0.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.1875|0.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.20833333333333334|15.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.22916666666666666|36.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.25|67.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.2708333333333333|99.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.2916666666666667|126.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.3125|92.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.3333333333333333|81.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.3541666666666667|53.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.375|54.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.3958333333333333|46.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.4166666666666667|36.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.4375|38.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.4583333333333333|31.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.4791666666666667|33.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.5|35.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.5208333333333334|30.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.5416666666666666|38.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.5625|43.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.5833333333333334|24.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.6041666666666666|27.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.625|22.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.6458333333333334|28.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.6666666666666666|28.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.6875|21.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.7083333333333334|25.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.7291666666666666|31.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.75|29.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.7708333333333334|28.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.7916666666666666|19.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.8125|16.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.8333333333333334|11.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.8541666666666666|10.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.875|12.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.8958333333333334|6.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.9166666666666666|3.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.9375|2.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.9583333333333334|0.0
LABORAL|Bus|E-10-71-PO-52|PUDAHUEL|0.9791666666666666|0.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.0|0.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.1875|2.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.20833333333333334|14.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.22916666666666666|33.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.25|45.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.2708333333333333|76.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.2916666666666667|130.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.3125|158.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.3333333333333333|90.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.3541666666666667|59.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.375|52.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.3958333333333333|48.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.4166666666666667|44.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.4375|52.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.4583333333333333|43.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.4791666666666667|49.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.5|49.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.5208333333333334|45.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.5416666666666666|37.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.5625|35.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.5833333333333334|39.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.6041666666666666|39.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.625|35.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.6458333333333334|49.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.6666666666666666|37.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.6875|38.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.7083333333333334|39.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.7291666666666666|57.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.75|66.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.7708333333333334|72.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.7916666666666666|50.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.8125|33.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.8333333333333334|30.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.8541666666666666|25.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.875|20.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.8958333333333334|13.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.9166666666666666|11.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.9375|14.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.9583333333333334|4.0
LABORAL|Bus|E-10-71-PO-75|PUDAHUEL|0.9791666666666666|2.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.0|0.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.020833333333333332|0.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.25|7.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.2708333333333333|21.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.2916666666666667|59.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.3125|45.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.3333333333333333|40.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.3541666666666667|31.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.375|43.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.3958333333333333|41.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.4166666666666667|39.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.4375|40.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.4583333333333333|33.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.4791666666666667|43.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.5|43.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.5208333333333334|46.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.5416666666666666|39.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.5625|40.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.5833333333333334|14.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.6041666666666666|17.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.625|14.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.6458333333333334|13.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.6666666666666666|17.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.6875|14.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.7083333333333334|17.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.7291666666666666|21.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.75|15.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.7708333333333334|20.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.7916666666666666|19.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.8125|21.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.8333333333333334|13.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.8541666666666666|14.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.875|12.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.8958333333333334|10.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.9166666666666666|10.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.9375|11.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.9583333333333334|2.0
LABORAL|Bus|E-10-75-NS-21|PUDAHUEL|0.9791666666666666|1.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.22916666666666666|1.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.25|3.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.2708333333333333|4.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.2916666666666667|7.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.3125|3.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.3333333333333333|5.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.3541666666666667|5.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.375|2.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.3958333333333333|0.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.4166666666666667|3.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.4375|1.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.4583333333333333|4.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.4791666666666667|2.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.5|3.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.5208333333333334|4.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.5416666666666666|2.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.5625|4.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.5833333333333334|5.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.6041666666666666|3.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.625|2.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.6458333333333334|1.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.6666666666666666|4.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.6875|4.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.7083333333333334|2.0
LABORAL|Bus|E-10-77-NS-16|PUDAHUEL|0.7291666666666666|4.0
